$ knip --no-exit-code
Unused files (67)
.docs/bin/check-doc-links.ts                                                        
.docs/bin/generate-doc-diagram.ts                                                   
.docs/bin/link-utils.ts                                                             
apps/api/src/cli/services/index.ts                                                  
apps/api/src/config/drizzle/custom-types/encrypted-text.ts                          
apps/api/src/config/drizzle/custom-types/index.ts                                   
apps/api/src/core/core.module.ts                                                    
apps/api/src/core/modules/auth/filters/api-error-exception-filter.ts                
apps/api/src/core/modules/auth/plugin-utils/index.ts                                
apps/api/src/core/modules/auth/utils/index.ts                                       
apps/api/src/core/modules/events/base-event.service.ts                              
apps/api/src/core/modules/events/event-contract.builder.ts                          
apps/api/src/core/modules/events/events.module.ts                                   
apps/api/src/core/modules/events/index.ts                                           
apps/api/src/core/modules/push/index.ts                                             
apps/api/src/modules/health/index.ts                                                
apps/api/src/modules/user/index.ts                                                  
apps/web/src/actions/revalidatePath.ts                                              
apps/web/src/components/navigation/NavigationSkeleton.tsx                           
apps/web/src/components/permissions/RequirePlatformRole.tsx                         
apps/web/src/components/permissions/RequireRole.tsx                                 
apps/web/src/components/push-notifications/index.ts                                 
apps/web/src/domains/auth/endpoints.ts                                              
apps/web/src/domains/auth/hooks.ts                                                  
apps/web/src/domains/auth/invalidations.ts                                          
apps/web/src/domains/auth/schemas.ts                                                
apps/web/src/domains/health/endpoints.ts                                            
apps/web/src/domains/health/hooks.ts                                                
apps/web/src/domains/shared/types.ts                                                
apps/web/src/domains/test/endpoints.ts                                              
apps/web/src/domains/test/hooks.ts                                                  
apps/web/src/lib/auth/actions.ts                                                    
apps/web/src/lib/auth/Components.tsx                                                
apps/web/src/lib/auth/with-client-session.tsx                                       
apps/web/src/lib/debug/debug-examples.ts                                            
apps/web/src/lib/errors/admin.ts                                                    
apps/web/src/lib/errors/base.ts                                                     
apps/web/src/lib/errors/index.ts                                                    
apps/web/src/lib/errors/organization.ts                                             
apps/web/src/lib/errors/user.ts                                                     
apps/web/src/lib/orpc/links/index.ts                                                
apps/web/src/lib/orpc/plugins/progress-plugin.ts                                    
apps/web/src/lib/orpc/utils/getPath.ts                                              
apps/web/src/lib/permissions.ts                                                     
apps/web/src/lib/serwist-client.ts                                                  
apps/web/src/lib/timing/client.tsx                                                  
apps/web/src/lib/timing/index.ts                                                    
apps/web/src/lib/timing/server.ts                                                   
apps/web/src/middlewares/utils/config/utils.ts                                      
apps/web/src/middlewares/utils/ObjectToMap.ts                                       
apps/web/src/middlewares/WithRedirect.ts                                            
apps/web/src/middlewares/WithTiming.ts                                              
apps/web/src/routes/openapi.template.ts                                             
apps/web/src/routes/utils.ts                                                        
apps/web/src/utils/useSafeQueryStatesFromZod/useRouteBuilder.ts                     
apps/web/src/utils/useSafeQueryStatesFromZod/useSafeQueryStatesFromZod.example.tsx  
packages/configs/prettier/src/base.ts                                               
packages/configs/prettier/src/tailwind.ts                                           
packages/utils/auth/src/client/plugins/masterToken/hooks/useMasterToken.ts          
packages/utils/auth/src/client/use-session.ts                                       
packages/utils/auth/src/permissions/plugins/system/plugin-asserter.ts               
packages/utils/declarative-routing/src/hooks/index.ts                               
packages/utils/declarative-routing/src/page-wrappers/index.ts                       
packages/utils/declarative-routing/src/page-wrappers/types.ts                       
packages/utils/orpc/src/utils/index.ts                                              
test-type-inference-check.ts                                                        
test-type-inference.ts                                                              
Unused dependencies (26)
@thallesp/nestjs-better-auth   apps/api/package.json:57:6              
InferBuilderFromDefinition    type       …core/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:213:13
InferAuthFromDefinition       type       …core/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:223:13
InferStatementFromDefinition  type       …core/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:233:13
InferRolesFromDefinition      type       …core/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:245:13
SessionCheck                  interface  …s/api/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:200:18
PermissionCheck               interface  …s/api/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:210:18
RoleCheck                     interface  …s/api/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:224:18
MembershipCheck               interface  …s/api/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:238:18
OrganizationRoleCheck         interface  …s/api/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:252:18
OrganizationPermissionCheck   interface  …s/api/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:266:18
AppPluginRegistry             type       apps/api/src/core/modules/auth/plugin-utils/plugin-wrapper-factory.ts:117:13   
InferPluginsFromRegistry      type       apps/api/src/core/modules/auth/plugin-utils/plugin-wrapper-factory.ts:119:13   
Session                       type       apps/api/src/core/modules/auth/types/auth.ts:5:13                              
RequestWithSession            type       apps/api/src/core/modules/auth/utils/auth-utils.ts:17:13                       
GetUserOutput                 type       apps/api/src/modules/user/repositories/user.repository.ts:17:13                
AdminEndpoints                type       apps/web/src/domains/admin/endpoints.ts:148:13                                 
CreatePlatformInvitationInp…  type       apps/web/src/domains/invitation/schemas.ts:76:13                               
ListPlatformInvitationsInput  type       apps/web/src/domains/invitation/schemas.ts:79:13                               
CheckPlatformInvitationInput  type       apps/web/src/domains/invitation/schemas.ts:82:13                               
ValidatePlatformInvitationI…  type       apps/web/src/domains/invitation/schemas.ts:85:13                               
AcceptInvitationInput         type       apps/web/src/domains/invitation/schemas.ts:88:13                               
RejectInvitationInput         type       apps/web/src/domains/invitation/schemas.ts:89:13                               
CancelInvitationInput         type       apps/web/src/domains/invitation/schemas.ts:90:13                               
OrganizationAdminEndpoints    type       apps/web/src/domains/organization/endpoints.ts:148:13                          
ActiveOrganization            type       apps/web/src/domains/organization/hooks.ts:300:3                               
ListOrganizationsInput        type       apps/web/src/domains/organization/schemas.ts:107:13                            
GetOrganizationInput          type       apps/web/src/domains/organization/schemas.ts:108:13                            
ListMembersInput              type       apps/web/src/domains/organization/schemas.ts:109:13                            
CreateOrganizationInput       type       apps/web/src/domains/organization/schemas.ts:110:13                            
UpdateOrganizationInput       type       apps/web/src/domains/organization/schemas.ts:111:13                            
DeleteOrganizationInput       type       apps/web/src/domains/organization/schemas.ts:112:13                            
InviteMemberInput             type       apps/web/src/domains/organization/schemas.ts:113:13                            
UpdateMemberRoleInput         type       apps/web/src/domains/organization/schemas.ts:114:13                            
RemoveMemberInput             type       apps/web/src/domains/organization/schemas.ts:115:13                            
ListInvitationsInput          type       apps/web/src/domains/organization/schemas.ts:116:13                            
ListUserInvitationsInput      type       apps/web/src/domains/organization/schemas.ts:117:13                            
PushEndpoints                 type       apps/web/src/domains/push/endpoints.ts:41:13                                   
UserEndpoints                 type       apps/web/src/domains/user/endpoints.ts:46:13                                   
Context                       type       apps/web/src/lib/orpc/index.ts:89:13                                           
NextPageProps                 interface  apps/web/src/routes/makeRoute.tsx:20:18                                        
RouteBuilderParams            type       apps/web/src/routes/makeRoute.tsx:257:13                                       
RouteBuilderSearch            type       apps/web/src/routes/makeRoute.tsx:261:13                                       
PermissionCheckResult         interface  packages/utils/auth/src/permissions/plugins/system/base-plugin-wrapper.ts:31:18
ReadOnlyRoles                 type       …ils/auth/src/permissions/system/builder/roles/role-config-collection.ts:160:13
WriteRoles                    type       …ils/auth/src/permissions/system/builder/roles/role-config-collection.ts:169:13
InferSchemas                  type       packages/utils/auth/src/permissions/system/builder/schemas.ts:392:13           
InferRoleNames                type       packages/utils/auth/src/permissions/system/builder/schemas.ts:402:13           
InferResourceNames            type       packages/utils/auth/src/permissions/system/builder/schemas.ts:408:13           
InferAllActions               type       packages/utils/auth/src/permissions/system/builder/schemas.ts:414:13           
InferPermission               type       packages/utils/auth/src/permissions/system/builder/schemas.ts:420:13           
PageComponent                 type       packages/utils/declarative-routing/src/types.ts:111:13                         
UnwrappedPageComponent        type       packages/utils/declarative-routing/src/types.ts:120:13                         
CoreRouteElements             type       packages/utils/declarative-routing/src/types.ts:172:13                         
InferMeta                     type       packages/utils/orpc/src/utils/type-helpers.ts:85:13                            
InferErrorMap                 type       packages/utils/orpc/src/utils/type-helpers.ts:107:13                           
Duplicate exports (13)
AllowAnonymous|Public         apps/api/src/core/modules/auth/decorators/decorators.ts                   
OptionalAuth|Optional         apps/api/src/core/modules/auth/decorators/decorators.ts                   
PerformancePanel|default      apps/web/src/components/dev/PerformancePanel.tsx                          
TanStackDevTools|default      apps/web/src/components/devtools/TanStackDevTools.tsx                     
ClientAuthProviders|default   apps/web/src/utils/providers/AuthProviders/ClientAuthProviders.tsx        
defaultConfig|default         packages/configs/vitest/src/base.ts                                       
defaultConfig|default         packages/configs/vitest/src/nextjs.ts                                     
defaultConfig|default         packages/configs/vitest/src/node.ts                                       
defaultConfig|default         packages/configs/vitest/src/react.ts                                      
useInviteClient|inviteClient  packages/utils/auth/src/client/plugins/index.ts                           
MasterTokenProvider|default   packages/utils/auth/src/client/plugins/masterToken/components/provider.tsx
hasMasterTokenPlugin|default  packages/utils/auth/src/client/plugins/masterToken/guard.ts               
masterTokenClient|default     packages/utils/auth/src/client/plugins/masterToken/index.ts               
Unused catalog entries (5)
declarative-routing  next      package.json:41:17 
zustand              utils     package.json:113:17
picocolors           utils     package.json:117:17
drizzle-zod          database  package.json:141:17
postgres             database  package.json:142:17
Configuration hints (108)
apps/web                                   knip.config.ts        Add entry and/or refine project files in workspaces["a…
apps/api                                   knip.config.ts        Add entry and/or refine project files in workspaces["a…
. (root)                                   knip.config.ts        Add entry and/or refine project files in workspaces[".…
…declarative-routing                       knip.config.ts        Add entry and/or refine project files in workspaces["p…
packages/utils/auth                        knip.config.ts        Add entry and/or refine project files in workspaces["p…
…es/configs/prettier                       knip.config.ts        Add entry and/or refine project files in workspaces["p…
@types/node                                knip.config.ts        Remove from ignoreDependencies                         
@types/react                               knip.config.ts        Remove from ignoreDependencies                         
@types/react-dom                           knip.config.ts        Remove from ignoreDependencies                         
typescript                                 knip.config.ts        Remove from ignoreDependencies                         
turbo                                      knip.config.ts        Remove from ignoreDependencies                         
eslint                                     knip.config.ts        Remove from ignoreDependencies                         
cross-env                                  knip.config.ts        Remove from ignoreDependencies                         
@vitest/ui                                 knip.config.ts        Remove from ignoreDependencies                         
@vitest/coverage-v8                        knip.config.ts        Remove from ignoreDependencies                         
nyc                                        knip.config.ts        Remove from ignoreDependencies                         
… more similar hints                                                                                                    
docker                                     knip.config.ts        Remove from ignoreBinaries                             
docker-compose                             knip.config.ts        Remove from ignoreBinaries                             
bun                                        knip.config.ts        Remove from ignoreBinaries                             
bunx                                       knip.config.ts        Remove from ignoreBinaries                             
sh                                         knip.config.ts        Remove from ignoreBinaries                             
…/entrypoint.prod.ts  apps/api             knip.config.ts        Refine entry pattern (no matches)                      
src/middleware.ts     apps/web             knip.config.ts        Refine entry pattern (no matches)                      
src/index.tsx         …eclarative-routing  knip.config.ts        Refine entry pattern (no matches)                      
vitest.config.ts      …eclarative-routing  knip.config.ts        Refine entry pattern (no matches)                      
vitest.config.mts     …eclarative-routing  knip.config.ts        Refine entry pattern (no matches)                      
[src/index.ts, …]     …ages/contracts/api  knip.config.ts        Refine entry pattern (no matches)                      
src/index.ts          packages/ui/base     knip.config.ts        Refine entry pattern (no matches)                      
src/index.tsx         packages/ui/base     knip.config.ts        Refine entry pattern (no matches)                      
vitest.config.ts      packages/ui/base     knip.config.ts        Refine entry pattern (no matches)                      
src/index.ts          …s/configs/tailwind  knip.config.ts        Refine entry pattern (no matches)                      
… more similar hints                                                                                                    
**/*.tsx                                   knip.config.ts        Refine project pattern (no matches)                    
**/*.js                                    knip.config.ts        Refine project pattern (no matches)                    
**/*.jsx                                   knip.config.ts        Refine project pattern (no matches)                    
[src/**/*.ts, …]      …ages/contracts/api  knip.config.ts        Refine project pattern (no matches)                    
src/**/*.ts           …s/configs/tailwind  knip.config.ts        Refine project pattern (no matches)                    
src/**/*.tsx          …s/configs/tailwind  knip.config.ts        Refine project pattern (no matches)                    
src/**/*.tsx          …kages/utils/logger  knip.config.ts        Refine project pattern (no matches)                    
src/**/*.tsx          packages/utils/orpc  knip.config.ts        Refine project pattern (no matches)                    
src/**/*.tsx          packages/utils/env   knip.config.ts        Refine project pattern (no matches)                    
src/**/*.tsx          packages/types       knip.config.ts        Refine project pattern (no matches)                    
… more similar hints                                                                                                    
vitest.config.mts                          knip.config.ts        Remove redundant entry pattern                         
src/main.ts           apps/api             knip.config.ts        Remove redundant entry pattern                         
drizzle.config.ts     apps/api             knip.config.ts        Remove redundant entry pattern                         
vitest.config.mts     apps/api             knip.config.ts        Remove redundant entry pattern                         
next.config.ts        apps/web             knip.config.ts        Remove redundant entry pattern                         
vitest.config.mts     apps/web             knip.config.ts        Remove redundant entry pattern                         
src/index.ts          …eclarative-routing  knip.config.ts        Remove redundant entry pattern                         
vitest.config.mts     packages/ui/base     knip.config.ts        Remove redundant entry pattern                         
vitest.config.mts     …s/configs/tailwind  knip.config.ts        Remove redundant entry pattern                         
src/index.ts          …kages/utils/logger  knip.config.ts        Remove redundant entry pattern                         
… more similar hints                                                                                                    
./src/index.ts                             …i/base/package.json  Package entry file not found                           
./src/index.tsx                            …i/base/package.json  Package entry file not found                           
./src/test.ts                              …eslint/package.json  Package entry file not found                           
